X,Y
[26.77744973130757],[15.796387428417802]
X,Y
[26.956327681080438],[15.803084627725184]
X,Y
[27.13387741468614],[15.811666429974139]
X,Y
[27.31554877932649],[15.820146537385881]
X,Y
[27.497220143326558],[15.828626646660268]
X,Y
[27.677517629985232],[15.83714066259563]
X,Y
[27.855021697934717],[15.843871785327792]
X,Y
[28.03806693648221],[15.852318010292947]
X,Y
[28.221112174214795],[15.860764239914715]
X,Y
[28.40553128789179],[15.869176574982703]
X,Y
[28.58720264560543],[15.87765671312809]
X,Y
[28.770247883396223],[15.886102957651019]
X,Y
[28.9505453632446],[15.89461700618267]
X,Y
[29.12672121275682],[15.903232757933438]
X,Y
[29.308392569888383],[15.911712915636599]
X,Y
[29.491437802789733],[15.92015917878598]
X,Y
[29.67448303499259],[15.92860544566065]
X,Y
[29.856154390028678],[15.93708561733365]
X,Y
[30.03915395634249],[15.943681197240949]
X,Y
[30.216703680576757],[15.952263077721]
X,Y
[30.40249666303862],[15.96064156666398]
X,Y
[30.58828964480199],[15.969020059332252]
X,Y
[30.771334872813895],[15.9774663541466]
X,Y
[30.951632347190753],[15.985980453900993]
X,Y
[31.133303697337396],[15.994460660032928]
X,Y
[31.312227291753516],[16.003008667379618]
X,Y
[31.498020272061694],[16.011387184262276]
X,Y
[31.671448357054032],[16.020070797763765]
X,Y
[31.851700164028443],[16.02673422265798]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.17758471798151731],[0.17709628492593765]
X,Y
[0.353749877482187],[0.3523757802322507]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.17900426988489926],[0.17891307733953]
X,Y
[0.3565889809979126],[0.35600936505943537]
X,Y
[0.5539103904739022],[0.5529886558651924]
X,Y
[0.7315407548449002],[0.7319356501102448]
X,Y
[0.9147579724667594],[0.9144484233111143]
X,Y
[1.10644681728445],[1.106011257506907]
X,Y
[1.2854510335018858],[1.284924359060824]
X,Y
[1.4715073230909184],[1.4710707301273942]
X,Y
[1.6575636049965397],[1.6572171067819]
X,Y
[1.8661956791765988],[1.8668800750747323]
X,Y
[2.055045370827429],[2.05480934958905]
X,Y
[2.2368429695488885],[2.235505362972617]
X,Y
[2.4201057792524807],[2.4198688697069883]
X,Y
[2.623059607925825],[2.622264690697193]
X,Y
[2.804902847041376],[2.8048114143311977]
X,Y
[2.9867004075204022],[2.985507445409894]
X,Y
[3.189699875190854],[3.189753978513181]
X,Y
[3.3672844341490418],[3.3668503388762474]
X,Y
[3.549127637234051],[3.549397082068026]
X,Y
[3.7661398879718035],[3.7644087681546807]
X,Y
[3.946563520585187],[3.945138730108738]
X,Y
[4.139671752112918],[4.138518434949219]
X,Y
[4.321514915674925],[4.321065195836127]
X,Y
[4.500518970191479],[4.499978376552463]
X,Y
[4.692207621817943],[4.69154130294919]
X,Y
[4.875424633792136],[4.874054175801575]
X,Y
[5.058687311364338],[5.058417746797204]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.17621083825360984],[0.1771301906555891]
X,Y
[0.3523759977542795],[0.35240968596190214]
X,Y
[0.5793253041338176],[0.5801388239488006]
X,Y
[0.7554904437856749],[0.7554183276370168]
X,Y
[0.9302816949784756],[0.930731744505465]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.18042382161365822],[0.18072986882179976]
X,Y
[0.3608476361259818],[0.3614597413688898]
X,Y
[0.5948033583699726],[0.5945714469999075]
X,Y
[0.7723880466655828],[0.7716677449643612]
X,Y
[0.954231382580474],[0.9542144229635596]
X,Y
[1.1586048440658487],[1.158426994457841]
X,Y
[1.3361895063426346],[1.3355233054608107]
X,Y
[1.5194523646496236],[1.5198867917060852]
X,Y
[1.7055086440523155],[1.706033168360591]
X,Y
[1.8830932790297084],[1.8831294933333993]
X,Y
[2.0663104354171082],[2.0656422954052687]
X,Y
[2.248153705149889],[2.248189006000757]
X,Y
[2.4441011304734275],[2.445202251896262]
X,Y
[2.634324670652859],[2.633097636513412]
X,Y
[2.816167911340017],[2.815644359216094]
X,Y
[2.99659158999566],[2.996374297887087]
X,Y
[3.2009649362880737],[3.200586926192045]
X,Y
[3.3898145550629124],[3.388516233302653]
X,Y
[3.5702838779543526],[3.5710968812927604]
X,Y
[3.759133479325101],[3.7590261986479163]
X,Y
[3.9367180119734257],[3.9361225739121437]
X,Y
[4.1227741648908705],[4.122269010171294]
X,Y
[4.3299408733146265],[4.328264559619129]
X,Y
[4.511784027097747],[4.510811326093972]
X,Y
[4.704892227891833],[4.704191045835614]
X,Y
[4.883896263199858],[4.883104236796498]
X,Y
[5.06573938857764],[5.065651016309857]
X,Y
[5.2827972180675715],[5.282513444311917]
X,Y
[5.459007793921046],[5.4596437606960535]
X,Y
[5.639385669841431],[5.638523064553738]
X,Y
[5.833913356589619],[5.833719607442617]
X,Y
[6.011497785802931],[6.010816031135619]
X,Y
[6.211657980107702],[6.211429060436785]
X,Y
[6.396294465055689],[6.395758762955666]
X,Y
[6.586563465709332],[6.585504945367575]
X,Y
[6.77829767530784],[6.778918622992933]
X,Y
[6.95730160624953],[6.957831864245236]
X,Y
[7.137679406499956],[7.136711203493178]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.17758471798151731],[0.17709628492593765]
X,Y
[0.353749877482187],[0.3523757802322507]
X,Y
[0.5539103904739022],[0.5529886558651924]
X,Y
[0.7315407548449002],[0.7319356501102448]
X,Y
[0.9090797665994614],[0.9071812545880675]
X,Y
[1.1092402483336627],[1.1077941451221704]
X,Y
[1.3023943057050928],[1.303024472668767]
X,Y
[1.4884049247484654],[1.4873201474547386]
X,Y
[1.670248224050738],[1.6698668450117111]
X,Y
[1.8689891117974184],[1.8686629636213183]
X,Y
[2.0592583521502092],[2.058409028686583]
X,Y
[2.236888641025871],[2.237356059253216]
X,Y
[2.4144275781000033],[2.412601700052619]
X,Y
[2.607535890827421],[2.6059813667088747]
X,Y
[2.786585702910088],[2.7867452017962933]
X,Y
[2.9641702840453945],[2.963841551914811]
X,Y
[3.1868607721989974],[3.186120394617319]
X,Y
[3.365864883759059],[3.3650335473939776]
X,Y
[3.549127637234051],[3.549397082068026]
X,Y
[3.754874828737229],[3.7535758204758167]
X,Y
[3.931085482588969],[3.9307060996070504]
X,Y
[4.11714163585566],[4.1168525367975235]
X,Y
[4.296145700616762],[4.295765712857246]
X,Y
[4.482201834733132],[4.481912158429623]
X,Y
[4.666838409379125],[4.666241818107665]
X,Y
[4.845842444396112],[4.8451550072059035]
X,Y
[5.026266022119671],[5.02588499430567]
X,Y
[5.25316935905721],[5.2517635794356465]
X,Y
[5.429379938635975],[5.428893892094493]
X,Y
[5.630959713016637],[5.631323699839413]
X,Y
[5.821228756569326],[5.821069861762226]
X,Y
[6.00023273343686],[5.999983079731464]
X,Y
[6.184869229386095],[6.184312775731087]
X,Y
[6.3624536410789005],[6.361409207805991]
X,Y
[6.53866416553501],[6.538539549335837]
X,Y
[6.745830733561888],[6.744535164907575]
X,Y
[6.922041238867678],[6.921665515750647]
X,Y
[7.098251735558733],[7.098795868456364]
X,Y
[7.299785746959969],[7.299375023692846]
X,Y
[7.491474247770384],[7.490938023664057]
X,Y
[7.677530214830767],[7.677084552124143]
X,Y
[7.87347734044306],[7.8740979405120015]
X,Y
[8.051061665755697],[8.051194415427744]
X,Y
[8.234278507181443],[8.233707369305193]
X,Y
[8.414701910864096],[8.414437438361347]
X,Y
[8.610648995672818],[8.61145085003227]
X,Y
[8.800917877990287],[8.801197089254856]
X,Y
[8.979921707184985],[8.980110378935933]
X,Y
[9.15750597952865],[9.157206878066063]
X,Y
[9.364718065247871],[9.365053264424205]
X,Y
[9.545095743844286],[9.543932663276792]
X,Y
[9.722725657746196],[9.722879874520004]
X,Y
[9.921420425991528],[9.919825513847172]
X,Y
[10.10046986839734],[10.100589526817203]
X,Y
[10.280847509857267],[10.279468943364918]
X,Y
[10.483846558083314],[10.483715676702559]
X,Y
[10.661430755397305],[10.660812213085592]
X,Y
[10.844693129940424],[10.845175930298865]
X,Y
[11.026490280753933],[11.025872160680592]
X,Y
[11.205493995803408],[11.204785502515733]
X,Y
[11.397182286367752],[11.396348604001105]
X,Y
[11.576185984886251],[11.575261955149472]
X,Y
[11.753770127834287],[11.752358519472182]
X,Y
[11.945458388887346],[11.94392163399607]
X,Y
[12.124507728905883],[12.124685696326196]
X,Y
[12.303511390811764],[12.303599067032337]
X,Y
[12.503671230748296],[12.504212266765535]
X,Y
[12.686887843185104],[12.68672533147037]
X,Y
[12.86731102084741],[12.867455509491265]
X,Y
[13.060373098996934],[13.058984750881791]
X,Y
[13.24363535165321],[13.243348526768386]
X,Y
[13.440956044825725],[13.440328164026141]
X,Y
[13.62563782359939],[13.626508744433522]
X,Y
[13.803221864392981],[13.803605355322361]
X,Y
[14.024492128985003],[14.024067727848887]
X,Y
[14.203495695372112],[14.202981144189835]
X,Y
[14.38107970735291],[14.380077769048512]
X,Y
[14.574187372112647],[14.573457748629153]
X,Y
[14.753190910851117],[14.752371177077293]
X,Y
[14.932194440625608],[14.93128461111337]
X,Y
[15.149251668364741],[15.148147331550717]
X,Y
[15.329720391426235],[15.330728265456855]
X,Y
[15.51151731365826],[15.511424606665969]
X,Y
[15.703205372206867],[15.702987818978727]
X,Y
[15.893473873613402],[15.892734242603183]
X,Y
[16.082368490402587],[16.082514573819935]
X,Y
[16.261371955333743],[16.261428038589656]
X,Y
[16.44037540710997],[16.440341508947313]
X,Y
[16.63490250223549],[16.6355383368209]
X,Y
[16.815325481642503],[16.816268612630665]
X,Y
[17.006967802066356],[17.005981161259115]
X,Y
[17.20570783293806],[17.204777693375945]
X,Y
[17.38471123931231],[17.38369118794799]
X,Y
[17.565134180651512],[17.564421479590237]
X,Y
[17.761080760275945],[17.761435132473707]
X,Y
[17.941458014887758],[17.940314737148583]
X,Y
[18.121880927938037],[18.12104504276067]
X,Y
[18.309355882462114],[18.30900863558054]
X,Y
[18.48835923115257],[18.487922155298293]
X,Y
[18.68709917931119],[18.68671872653067]
X,Y
[18.878787068882957],[18.878282023593783]
X,Y
[19.056416513049044],[19.057229458354414]
X,Y
[19.25653030531248],[19.255992144346237]
X,Y
[19.46232225879794],[19.46202201861888]
X,Y
[19.642745092627592],[19.642752362415195]
X,Y
[19.837226349452976],[19.836098576895893]
X,Y
[20.019068707129918],[20.018645726144314]
X,Y
[20.20654356153682],[20.206609366461635]
X,Y
[20.386966359685175],[20.38733972609043]
X,Y
[20.565923938935157],[20.564402599819005]
X,Y
[20.780187405005563],[20.779482590034604]
X,Y
[20.95919063151814],[20.958396170288324]
X,Y
[21.136819973529782],[21.13734365440905]
X,Y
[21.36935478739906],[21.36863922327757]
X,Y
[21.54835798428394],[21.547552817501128]
X,Y
[21.749891178915277],[21.74813236668706]
X,Y
[21.943044110084884],[21.943363235332072]
X,Y
[22.122001611511223],[22.12042614724487]
X,Y
[22.305263394024223],[22.304790147580206]
X,Y
[22.482847002102062],[22.481886968016624]
X,Y
[22.673160812002607],[22.673484263941646]
X,Y
[22.87048098258674],[22.87046415079385]
X,Y
[23.050903645460494],[23.051194578409195]
X,Y
[23.221435173472855],[23.22105813305825]
X,Y
[23.421594400540926],[23.42167162615806]
X,Y
[23.611862489720806],[23.611418249085546]
X,Y
[23.792285114875995],[23.79214869439602]
X,Y
[23.991024766641203],[23.99094540812075]
X,Y
[24.162975792773068],[24.16262578126043]
X,Y
[24.333552935684565],[24.33434005640447]
X,Y
[24.56182891863864],[24.56018533464521]
X,Y
[24.74367103644181],[24.74273259844631]
X,Y
[24.946669257013127],[24.946979730390012]
X,Y
[25.12283319281414],[25.122259818017483]
X,Y
[25.291945081204176],[25.290306620299816]
X,Y
[25.463941708090715],[25.46383772045374]
X,Y
[25.637312203412876],[25.637334923259914]
X,Y
[25.817734725831542],[25.81806541699916]
X,Y
[26.006583148962818],[26.005995306186378]
X,Y
[26.18700565258041],[26.18672580830753]
X,Y
[26.387119045073632],[26.385488688014448]
X,Y
[26.57459356356412],[26.573452489450574]
X,Y
[26.779011219157837],[26.7795164687559]
X,Y
[26.95943368365988],[26.960246991366148]
X,Y
[27.16096657240996],[27.160826687701046]
X,Y
[27.33854993840214],[27.33792362548411]
X,Y
[27.524604867212474],[27.524070653133094]
X,Y
[27.712079325632658],[27.712034484371543]
X,Y
[27.89245607762132],[27.89091433212161]
X,Y
[28.070085070154164],[28.069861982949078]
X,Y
[28.273037435254082],[28.272258508950472]
X,Y
[28.454879363067448],[28.45480586681515]
X,Y
[28.635301740374416],[28.635536429472268]
X,Y
[28.815724110696465],[28.816266998648643]
X,Y
[28.99610080686398],[28.995146872475743]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.17900426988489926],[0.17891307733953]
X,Y
[0.3594280844554305],[0.35964294988662004]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.18170635733986273],[0.17699457053095102]
X,Y
[0.3786167287034914],[0.3573175836354494]
X,Y
[0.5739248506724834],[0.5284210201352835]
X,Y
[0.7661655005067587],[0.6866373922675848]
X,Y
[0.9708167302887887],[0.8463993230834603]
X,Y
[1.1864133157068864],[1.004039323888719]
X,Y
[1.3962403448531404],[1.1507107689976692]
X,Y
[1.6253930199891329],[1.3006089450791478]
X,Y
[1.8473109167534858],[1.4358710767701268]
X,Y
[2.070465667406097],[1.5655472204089165]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.1748826305847615],[0.1790147926658392]
X,Y
[0.3444067513337359],[0.3637172970920801]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.17891292576678097],[0.17521168384701014]
X,Y
[0.36043658817652613],[0.34480346739292145]
X,Y
[0],[0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.0],[0.0]
X,Y
[0.19310844386927783],[0.1933796051889658]
X,Y
[0.37069315428379923],[0.3704758929088712]
